franchise_id,tbl_dt,sell_amount,name
2.51E+11,3/25/2023,300,CITY COM LTD
2.51E+11,3/25/2023,100,CENTRAL ALIMENTATION COM LTD
2.51E+11,3/25/2023,400,Barthazal
2.51E+11,3/25/2023,350,NYUNGWE CELLULAR LTD
2.51E+11,3/25/2023,500,ESCALE FRANCHISEE LTD
2.51E+11,3/25/2023,200,ESCALE FRANCHISEE LTD
2.51E+11,3/25/2023,300,CITY COM LTD
2.51E+11,3/26/2023,4399165,Balthazar
2.51E+11,3/26/2023,419059,ESCALE FRANCHISEE LTD
2.51E+11,3/26/2023,5973509,PHONECOM LTD
2.51E+11,3/26/2023,11567118,CITY COM LTD
2.51E+11,3/26/2023,8854713,CENTRAL ALIMENTATION COM LTD
2.51E+11,3/26/2023,12170153,Barthazal
2.51E+11,3/26/2023,6108132,NYUNGWE CELLULAR LTD
2.51E+11,3/26/2023,3482979,CITY COM LTD
2.51E+11,3/26/2023,17160220,ESCALE FRANCHISEE LTD
2.51E+11,3/26/2023,10843346,ESCALE FRANCHISEE LTD
2.51E+11,3/26/2023,7860708,ESCALE FRANCHISEE LTD
2.51E+11,3/26/2023,13113608,CITY COM LTD
2.51E+11,3/26/2023,874622,ESCALE FRANCHISEE LTD
2.51E+11,3/26/2023,7276545,PHONECOM LTD
2.51E+11,3/27/2023,4247048,Balthazar
2.51E+11,3/27/2023,360411,ESCALE FRANCHISEE LTD
2.51E+11,3/27/2023,8852654,PHONECOM LTD
2.51E+11,3/27/2023,14040920,CITY COM LTD
2.51E+11,3/27/2023,9201466,CENTRAL ALIMENTATION COM LTD
2.51E+11,3/27/2023,11755162,Barthazal
2.51E+11,3/27/2023,7208155,NYUNGWE CELLULAR LTD
2.51E+11,3/27/2023,3200928,CITY COM LTD
2.51E+11,3/27/2023,18338926,ESCALE FRANCHISEE LTD
2.51E+11,3/27/2023,10926218,ESCALE FRANCHISEE LTD
2.51E+11,3/27/2023,8117506,ESCALE FRANCHISEE LTD
2.51E+11,3/27/2023,14284658,CITY COM LTD
2.51E+11,3/27/2023,755076,ESCALE FRANCHISEE LTD
2.51E+11,3/27/2023,8664474,PHONECOM LTD
2.51E+11,3/28/2023,4103202,Balthazar
2.51E+11,3/28/2023,357360,ESCALE FRANCHISEE LTD
2.51E+11,3/28/2023,9934355,PHONECOM LTD
2.51E+11,3/28/2023,13194744,CITY COM LTD
2.51E+11,3/28/2023,10276365,CENTRAL ALIMENTATION COM LTD
2.51E+11,3/28/2023,12444637,Barthazal
2.51E+11,3/28/2023,5785868,NYUNGWE CELLULAR LTD
2.51E+11,3/28/2023,3055243,CITY COM LTD
2.51E+11,3/28/2023,18066379,ESCALE FRANCHISEE LTD
2.51E+11,3/28/2023,10701700,ESCALE FRANCHISEE LTD
2.51E+11,3/28/2023,8706326,ESCALE FRANCHISEE LTD
2.51E+11,3/28/2023,13796946,CITY COM LTD
2.51E+11,3/28/2023,740509,ESCALE FRANCHISEE LTD
2.51E+11,3/28/2023,7750535,PHONECOM LTD
2.51E+11,3/29/2023,4194113,Balthazar
2.51E+11,3/29/2023,374182,ESCALE FRANCHISEE LTD
2.51E+11,3/29/2023,7978180,PHONECOM LTD
2.51E+11,3/29/2023,14734906,CITY COM LTD
2.51E+11,3/29/2023,10238794,CENTRAL ALIMENTATION COM LTD
2.51E+11,3/29/2023,12164609,Barthazal
2.51E+11,3/29/2023,7554119,NYUNGWE CELLULAR LTD
2.51E+11,3/29/2023,3171129,CITY COM LTD
2.51E+11,3/29/2023,18939625,ESCALE FRANCHISEE LTD
2.51E+11,3/29/2023,11124910,ESCALE FRANCHISEE LTD
2.51E+11,3/29/2023,8531469,ESCALE FRANCHISEE LTD
2.51E+11,3/29/2023,13945368,CITY COM LTD
2.51E+11,3/29/2023,826023,ESCALE FRANCHISEE LTD
2.51E+11,3/29/2023,8114482,PHONECOM LTD
2.51E+11,3/30/2023,4302751,Balthazar
2.51E+11,3/30/2023,388461,ESCALE FRANCHISEE LTD
2.51E+11,3/30/2023,13321225,PHONECOM LTD
2.51E+11,3/30/2023,16942678,CITY COM LTD
2.51E+11,3/30/2023,9706502,CENTRAL ALIMENTATION COM LTD
2.51E+11,3/30/2023,12263810,Barthazal
2.51E+11,3/30/2023,7008438,NYUNGWE CELLULAR LTD
2.51E+11,3/30/2023,3155098,CITY COM LTD
2.51E+11,3/30/2023,19190791,ESCALE FRANCHISEE LTD
2.51E+11,3/30/2023,11437805,ESCALE FRANCHISEE LTD
2.51E+11,3/30/2023,8538632,ESCALE FRANCHISEE LTD
2.51E+11,3/30/2023,14062191,CITY COM LTD
2.51E+11,3/30/2023,828321,ESCALE FRANCHISEE LTD
2.51E+11,3/30/2023,8752573,PHONECOM LTD
2.51E+11,3/31/2023,4793523,Balthazar
2.51E+11,3/31/2023,385668,ESCALE FRANCHISEE LTD
2.51E+11,3/31/2023,9218084,PHONECOM LTD
2.51E+11,3/31/2023,14962160,CITY COM LTD
2.51E+11,3/31/2023,10568273,CENTRAL ALIMENTATION COM LTD
2.51E+11,3/31/2023,12791269,Barthazal
2.51E+11,3/31/2023,6684003,NYUNGWE CELLULAR LTD
2.51E+11,3/31/2023,3198320,CITY COM LTD
2.51E+11,3/31/2023,17878346,ESCALE FRANCHISEE LTD
2.51E+11,3/31/2023,10253147,ESCALE FRANCHISEE LTD
2.51E+11,3/31/2023,9217661,ESCALE FRANCHISEE LTD
2.51E+11,3/31/2023,13397471,CITY COM LTD
2.51E+11,3/31/2023,736957,ESCALE FRANCHISEE LTD
2.51E+11,3/31/2023,7929831,PHONECOM LTD
2.51E+11,4/1/2023,4353968,Balthazar
2.51E+11,4/1/2023,372149,ESCALE FRANCHISEE LTD
2.51E+11,4/1/2023,7575516,PHONECOM LTD
2.51E+11,4/1/2023,13306906,CITY COM LTD
2.51E+11,4/1/2023,10312658,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/1/2023,11487960,Barthazal
2.51E+11,4/1/2023,7567420,NYUNGWE CELLULAR LTD
2.51E+11,4/1/2023,2800211,CITY COM LTD
2.51E+11,4/1/2023,17773830,ESCALE FRANCHISEE LTD
2.51E+11,4/1/2023,10573493,ESCALE FRANCHISEE LTD
2.51E+11,4/1/2023,8154830,ESCALE FRANCHISEE LTD
2.51E+11,4/1/2023,12752189,CITY COM LTD
2.51E+11,4/1/2023,844315,ESCALE FRANCHISEE LTD
2.51E+11,4/1/2023,7440669,PHONECOM LTD
2.51E+11,4/2/2023,4307740,Balthazar
2.51E+11,4/2/2023,408711,ESCALE FRANCHISEE LTD
2.51E+11,4/2/2023,5957205,PHONECOM LTD
2.51E+11,4/2/2023,11553445,CITY COM LTD
2.51E+11,4/2/2023,8980614,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/2/2023,11996049,Barthazal
2.51E+11,4/2/2023,6498775,NYUNGWE CELLULAR LTD
2.51E+11,4/2/2023,3483118,CITY COM LTD
2.51E+11,4/2/2023,17385329,ESCALE FRANCHISEE LTD
2.51E+11,4/2/2023,10862438,ESCALE FRANCHISEE LTD
2.51E+11,4/2/2023,7809183,ESCALE FRANCHISEE LTD
2.51E+11,4/2/2023,13442893,CITY COM LTD
2.51E+11,4/2/2023,807507,ESCALE FRANCHISEE LTD
2.51E+11,4/2/2023,7747138,PHONECOM LTD
2.51E+11,4/3/2023,4385989,Balthazar
2.51E+11,4/3/2023,363800,ESCALE FRANCHISEE LTD
2.51E+11,4/3/2023,9555478,PHONECOM LTD
2.51E+11,4/3/2023,17196722,CITY COM LTD
2.51E+11,4/3/2023,11106561,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/3/2023,11493833,Barthazal
2.51E+11,4/3/2023,7043760,NYUNGWE CELLULAR LTD
2.51E+11,4/3/2023,3371003,CITY COM LTD
2.51E+11,4/3/2023,18731801,ESCALE FRANCHISEE LTD
2.51E+11,4/3/2023,11248964,ESCALE FRANCHISEE LTD
2.51E+11,4/3/2023,9341703,ESCALE FRANCHISEE LTD
2.51E+11,4/3/2023,13224955,CITY COM LTD
2.51E+11,4/3/2023,724627,ESCALE FRANCHISEE LTD
2.51E+11,4/3/2023,8531797,PHONECOM LTD
2.51E+11,4/4/2023,4471405,Balthazar
2.51E+11,4/4/2023,449099,ESCALE FRANCHISEE LTD
2.51E+11,4/4/2023,14963596,PHONECOM LTD
2.51E+11,4/4/2023,16603018,CITY COM LTD
2.51E+11,4/4/2023,10389152,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/4/2023,14919171,Barthazal
2.51E+11,4/4/2023,7227280,NYUNGWE CELLULAR LTD
2.51E+11,4/4/2023,3254228,CITY COM LTD
2.51E+11,4/4/2023,18081059,ESCALE FRANCHISEE LTD
2.51E+11,4/4/2023,11053198,ESCALE FRANCHISEE LTD
2.51E+11,4/4/2023,8405733,ESCALE FRANCHISEE LTD
2.51E+11,4/4/2023,14014270,CITY COM LTD
2.51E+11,4/4/2023,771440,ESCALE FRANCHISEE LTD
2.51E+11,4/4/2023,9761347,PHONECOM LTD
2.51E+11,4/5/2023,4053571,Balthazar
2.51E+11,4/5/2023,409365,ESCALE FRANCHISEE LTD
2.51E+11,4/5/2023,8462334,PHONECOM LTD
2.51E+11,4/5/2023,13683581,CITY COM LTD
2.51E+11,4/5/2023,9488298,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/5/2023,12972525,Barthazal
2.51E+11,4/5/2023,6968644,NYUNGWE CELLULAR LTD
2.51E+11,4/5/2023,3167908,CITY COM LTD
2.51E+11,4/5/2023,18173753,ESCALE FRANCHISEE LTD
2.51E+11,4/5/2023,10822671,ESCALE FRANCHISEE LTD
2.51E+11,4/5/2023,8064357,ESCALE FRANCHISEE LTD
2.51E+11,4/5/2023,14285654,CITY COM LTD
2.51E+11,4/5/2023,952770,ESCALE FRANCHISEE LTD
2.51E+11,4/5/2023,7908469,PHONECOM LTD
2.51E+11,4/6/2023,3802694,Balthazar
2.51E+11,4/6/2023,331728,ESCALE FRANCHISEE LTD
2.51E+11,4/6/2023,6544493,PHONECOM LTD
2.51E+11,4/6/2023,13258103,CITY COM LTD
2.51E+11,4/6/2023,8889246,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/6/2023,10335728,Barthazal
2.51E+11,4/6/2023,5772045,NYUNGWE CELLULAR LTD
2.51E+11,4/6/2023,2789656,CITY COM LTD
2.51E+11,4/6/2023,15410733,ESCALE FRANCHISEE LTD
2.51E+11,4/6/2023,9216153,ESCALE FRANCHISEE LTD
2.51E+11,4/6/2023,7035735,ESCALE FRANCHISEE LTD
2.51E+11,4/6/2023,11877781,CITY COM LTD
2.51E+11,4/6/2023,725030,ESCALE FRANCHISEE LTD
2.51E+11,4/6/2023,7712703,PHONECOM LTD
2.51E+11,4/7/2023,3635719,Balthazar
2.51E+11,4/7/2023,356286,ESCALE FRANCHISEE LTD
2.51E+11,4/7/2023,6144994,PHONECOM LTD
2.51E+11,4/7/2023,10954321,CITY COM LTD
2.51E+11,4/7/2023,7397542,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/7/2023,9040146,Barthazal
2.51E+11,4/7/2023,6531694,NYUNGWE CELLULAR LTD
2.51E+11,4/7/2023,2746948,CITY COM LTD
2.51E+11,4/7/2023,15641333,ESCALE FRANCHISEE LTD
2.51E+11,4/7/2023,9603636,ESCALE FRANCHISEE LTD
2.51E+11,4/7/2023,6437338,ESCALE FRANCHISEE LTD
2.51E+11,4/7/2023,11182987,CITY COM LTD
2.51E+11,4/7/2023,851187,ESCALE FRANCHISEE LTD
2.51E+11,4/7/2023,6387541,PHONECOM LTD
2.51E+11,4/8/2023,4113994,Balthazar
2.51E+11,4/8/2023,397743,ESCALE FRANCHISEE LTD
2.51E+11,4/8/2023,7446002,PHONECOM LTD
2.51E+11,4/8/2023,13440300,CITY COM LTD
2.51E+11,4/8/2023,9614433,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/8/2023,11883231,Barthazal
2.51E+11,4/8/2023,7122444,NYUNGWE CELLULAR LTD
2.51E+11,4/8/2023,2800072,CITY COM LTD
2.51E+11,4/8/2023,16627291,ESCALE FRANCHISEE LTD
2.51E+11,4/8/2023,10176185,ESCALE FRANCHISEE LTD
2.51E+11,4/8/2023,8419768,ESCALE FRANCHISEE LTD
2.51E+11,4/8/2023,12744815,CITY COM LTD
2.51E+11,4/8/2023,813253,ESCALE FRANCHISEE LTD
2.51E+11,4/8/2023,7390437,PHONECOM LTD
2.51E+11,4/9/2023,4523616,Balthazar
2.51E+11,4/9/2023,374527,ESCALE FRANCHISEE LTD
2.51E+11,4/9/2023,6046080,PHONECOM LTD
2.51E+11,4/9/2023,11328062,CITY COM LTD
2.51E+11,4/9/2023,9183248,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/9/2023,12237154,Barthazal
2.51E+11,4/9/2023,6465408,NYUNGWE CELLULAR LTD
2.51E+11,4/9/2023,3457412,CITY COM LTD
2.51E+11,4/9/2023,17567658,ESCALE FRANCHISEE LTD
2.51E+11,4/9/2023,10936356,ESCALE FRANCHISEE LTD
2.51E+11,4/9/2023,7494975,ESCALE FRANCHISEE LTD
2.51E+11,4/9/2023,13829694,CITY COM LTD
2.51E+11,4/9/2023,948610,ESCALE FRANCHISEE LTD
2.51E+11,4/9/2023,7693103,PHONECOM LTD
2.51E+11,4/10/2023,4167638,Balthazar
2.51E+11,4/10/2023,405591,ESCALE FRANCHISEE LTD
2.51E+11,4/10/2023,9773063,PHONECOM LTD
2.51E+11,4/10/2023,13656636,CITY COM LTD
2.51E+11,4/10/2023,9482026,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/10/2023,11899744,Barthazal
2.51E+11,4/10/2023,6937367,NYUNGWE CELLULAR LTD
2.51E+11,4/10/2023,3065622,CITY COM LTD
2.51E+11,4/10/2023,18572524,ESCALE FRANCHISEE LTD
2.51E+11,4/10/2023,11117163,ESCALE FRANCHISEE LTD
2.51E+11,4/10/2023,8484037,ESCALE FRANCHISEE LTD
2.51E+11,4/10/2023,15142288,CITY COM LTD
2.51E+11,4/10/2023,835177,ESCALE FRANCHISEE LTD
2.51E+11,4/10/2023,7805441,PHONECOM LTD
2.51E+11,4/11/2023,4369353,Balthazar
2.51E+11,4/11/2023,463866,ESCALE FRANCHISEE LTD
2.51E+11,4/11/2023,8588725,PHONECOM LTD
2.51E+11,4/11/2023,15610755,CITY COM LTD
2.51E+11,4/11/2023,9665660,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/11/2023,12710498,Barthazal
2.51E+11,4/11/2023,7053966,NYUNGWE CELLULAR LTD
2.51E+11,4/11/2023,3239359,CITY COM LTD
2.51E+11,4/11/2023,18328664,ESCALE FRANCHISEE LTD
2.51E+11,4/11/2023,11328661,ESCALE FRANCHISEE LTD
2.51E+11,4/11/2023,8609050,ESCALE FRANCHISEE LTD
2.51E+11,4/11/2023,14962652,CITY COM LTD
2.51E+11,4/11/2023,732179,ESCALE FRANCHISEE LTD
2.51E+11,4/11/2023,7992792,PHONECOM LTD
2.51E+11,4/12/2023,4248147,Balthazar
2.51E+11,4/12/2023,513046,ESCALE FRANCHISEE LTD
2.51E+11,4/12/2023,7565620,PHONECOM LTD
2.51E+11,4/12/2023,13681910,CITY COM LTD
2.51E+11,4/12/2023,10913297,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/12/2023,12786565,Barthazal
2.51E+11,4/12/2023,7195562,NYUNGWE CELLULAR LTD
2.51E+11,4/12/2023,3304144,CITY COM LTD
2.51E+11,4/12/2023,18023337,ESCALE FRANCHISEE LTD
2.51E+11,4/12/2023,11275162,ESCALE FRANCHISEE LTD
2.51E+11,4/12/2023,8415692,ESCALE FRANCHISEE LTD
2.51E+11,4/12/2023,14541051,CITY COM LTD
2.51E+11,4/12/2023,750188,ESCALE FRANCHISEE LTD
2.51E+11,4/12/2023,8473904,PHONECOM LTD
2.51E+11,4/13/2023,4062946,Balthazar
2.51E+11,4/13/2023,353177,ESCALE FRANCHISEE LTD
2.51E+11,4/13/2023,7103176,PHONECOM LTD
2.51E+11,4/13/2023,19049210,CITY COM LTD
2.51E+11,4/13/2023,10077494,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/13/2023,11058193,Barthazal
2.51E+11,4/13/2023,6805011,NYUNGWE CELLULAR LTD
2.51E+11,4/13/2023,3104360,CITY COM LTD
2.51E+11,4/13/2023,17078441,ESCALE FRANCHISEE LTD
2.51E+11,4/13/2023,10738486,ESCALE FRANCHISEE LTD
2.51E+11,4/13/2023,7854434,ESCALE FRANCHISEE LTD
2.51E+11,4/13/2023,14386982,CITY COM LTD
2.51E+11,4/13/2023,856954,ESCALE FRANCHISEE LTD
2.51E+11,4/13/2023,7640805,PHONECOM LTD
2.51E+11,4/14/2023,4791491,Balthazar
2.51E+11,4/14/2023,440564,ESCALE FRANCHISEE LTD
2.51E+11,4/14/2023,7635344,PHONECOM LTD
2.51E+11,4/14/2023,15258715,CITY COM LTD
