franchise_id,tbl_dt,sell_amount,name
2.51E+11,4/14/2023,10555638,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/14/2023,12493953,Barthazal
2.51E+11,4/14/2023,7283566,NYUNGWE CELLULAR LTD
2.51E+11,4/14/2023,3362583,CITY COM LTD
2.51E+11,4/14/2023,18717600,ESCALE FRANCHISEE LTD
2.51E+11,4/14/2023,11360695,ESCALE FRANCHISEE LTD
2.51E+11,4/14/2023,8788459,ESCALE FRANCHISEE LTD
2.51E+11,4/14/2023,14494209,CITY COM LTD
2.51E+11,4/14/2023,736808,ESCALE FRANCHISEE LTD
2.51E+11,4/14/2023,9091215,PHONECOM LTD
2.51E+11,4/15/2023,4346594,Balthazar
2.51E+11,4/15/2023,388164,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,7262465,PHONECOM LTD
2.51E+11,4/15/2023,13237370,CITY COM LTD
2.51E+11,4/15/2023,9417293,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/15/2023,11701411,Barthazal
2.51E+11,4/15/2023,7030154,NYUNGWE CELLULAR LTD
2.51E+11,4/15/2023,3112463,CITY COM LTD
2.51E+11,4/15/2023,17696095,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,9824219,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,7888504,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,13077918,CITY COM LTD
2.51E+11,4/15/2023,727328,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,8665154,PHONECOM LTD
2.51E+11,4/16/2023,4286415,Balthazar
2.51E+11,4/16/2023,340048,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,5556732,PHONECOM LTD
2.51E+11,4/16/2023,10684598,CITY COM LTD
2.51E+11,4/16/2023,8359842,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/16/2023,11935187,Barthazal
2.51E+11,4/16/2023,6477195,NYUNGWE CELLULAR LTD
2.51E+11,4/16/2023,3210880,CITY COM LTD
2.51E+11,4/16/2023,17143273,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,10633948,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,7334282,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,13796764,CITY COM LTD
2.51E+11,4/16/2023,786468,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,7169652,PHONECOM LTD
2.51E+11,4/17/2023,4316936,Balthazar
2.51E+11,4/17/2023,434343,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,8638805,PHONECOM LTD
2.51E+11,4/17/2023,13920371,CITY COM LTD
2.51E+11,4/17/2023,10064838,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/17/2023,12445409,Barthazal
2.51E+11,4/17/2023,7458944,NYUNGWE CELLULAR LTD
2.51E+11,4/17/2023,3348308,CITY COM LTD
2.51E+11,4/17/2023,18803537,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,11474381,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,8614957,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,14700638,CITY COM LTD
2.51E+11,4/17/2023,742419,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,7760990,PHONECOM LTD
2.51E+11,4/18/2023,4004604,Balthazar
2.51E+11,4/18/2023,303120,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,9089159,PHONECOM LTD
2.51E+11,4/18/2023,13846738,CITY COM LTD
2.51E+11,4/18/2023,8903113,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/18/2023,11174011,Barthazal
2.51E+11,4/18/2023,6694676,NYUNGWE CELLULAR LTD
2.51E+11,4/18/2023,2931512,CITY COM LTD
2.51E+11,4/18/2023,16432543,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,10502466,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,7534445,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,12957521,CITY COM LTD
2.51E+11,4/18/2023,708949,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,7271408,PHONECOM LTD
2.51E+11,4/19/2023,3834800,Balthazar
2.51E+11,4/19/2023,306710,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,6727930,PHONECOM LTD
2.51E+11,4/19/2023,13185725,CITY COM LTD
2.51E+11,4/19/2023,9549997,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/19/2023,11799524,Barthazal
2.51E+11,4/19/2023,6809868,NYUNGWE CELLULAR LTD
2.51E+11,4/19/2023,3141904,CITY COM LTD
2.51E+11,4/19/2023,17035821,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,10058253,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,7439265,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,13440453,CITY COM LTD
2.51E+11,4/19/2023,716972,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,7249667,PHONECOM LTD
2.51E+11,4/20/2023,3821398,Balthazar
2.51E+11,4/20/2023,289333,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,7154615,PHONECOM LTD
2.51E+11,4/20/2023,11980115,CITY COM LTD
2.51E+11,4/20/2023,9386068,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/20/2023,12036545,Barthazal
2.51E+11,4/20/2023,6499900,NYUNGWE CELLULAR LTD
2.51E+11,4/20/2023,3029150,CITY COM LTD
2.51E+11,4/20/2023,17371196,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,10270395,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,7575705,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,13335867,CITY COM LTD
2.51E+11,4/20/2023,714107,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,7116961,PHONECOM LTD
2.51E+11,4/21/2023,4410238,Balthazar
2.51E+11,4/21/2023,338475,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,7181760,PHONECOM LTD
2.51E+11,4/21/2023,12456575,CITY COM LTD
2.51E+11,4/21/2023,8848501,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/21/2023,11085330,Barthazal
2.51E+11,4/21/2023,6621230,NYUNGWE CELLULAR LTD
2.51E+11,4/21/2023,3052165,CITY COM LTD
2.51E+11,4/21/2023,17411992,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,10364057,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,7895887,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,13632940,CITY COM LTD
2.51E+11,4/21/2023,746051,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,7161660,PHONECOM LTD
2.51E+11,4/22/2023,4849340,Balthazar
2.51E+11,4/22/2023,380320,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,7869875,PHONECOM LTD
2.51E+11,4/22/2023,13722498,CITY COM LTD
2.51E+11,4/22/2023,10427314,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/22/2023,13574812,Barthazal
2.51E+11,4/22/2023,8590414,NYUNGWE CELLULAR LTD
2.51E+11,4/22/2023,3283310,CITY COM LTD
2.51E+11,4/22/2023,19242185,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,10182023,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,9001039,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,15602101,CITY COM LTD
2.51E+11,4/22/2023,845502,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,8291692,PHONECOM LTD
2.51E+11,4/23/2023,5193652,Balthazar
2.51E+11,4/23/2023,262308,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,7773641,PHONECOM LTD
2.51E+11,4/23/2023,14052002,CITY COM LTD
2.51E+11,4/23/2023,11097871,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/23/2023,14233026,Barthazal
2.51E+11,4/23/2023,7822019,NYUNGWE CELLULAR LTD
2.51E+11,4/23/2023,4141075,CITY COM LTD
2.51E+11,4/23/2023,21493423,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,13843750,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,9643335,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,16743564,CITY COM LTD
2.51E+11,4/23/2023,1016720,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,9470152,PHONECOM LTD
2.51E+11,4/24/2023,5240265,Balthazar
2.51E+11,4/24/2023,94220,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,11829322,PHONECOM LTD
2.51E+11,4/24/2023,16783709,CITY COM LTD
2.51E+11,4/24/2023,13863448,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/24/2023,14453526,Barthazal
2.51E+11,4/24/2023,8284319,NYUNGWE CELLULAR LTD
2.51E+11,4/24/2023,3777098,CITY COM LTD
2.51E+11,4/24/2023,22987812,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,14128923,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,10926551,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,17340617,CITY COM LTD
2.51E+11,4/24/2023,931719,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,9514238,PHONECOM LTD
2.51E+11,4/25/2023,8841206,PHONECOM LTD
2.51E+11,4/25/2023,10021178,ESCALE FRANCHISEE LTD
2.51E+11,4/25/2023,15676831,CITY COM LTD
2.51E+11,4/25/2023,16309675,CITY COM LTD
2.51E+11,4/25/2023,21086023,ESCALE FRANCHISEE LTD
2.51E+11,4/25/2023,14265307,Barthazal
2.51E+11,4/25/2023,10864370,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/25/2023,13803345,ESCALE FRANCHISEE LTD
2.51E+11,4/25/2023,8961999,PHONECOM LTD
2.51E+11,4/25/2023,3917942,CITY COM LTD
2.51E+11,4/25/2023,8083525,NYUNGWE CELLULAR LTD
2.51E+11,4/25/2023,5090958,Balthazar
2.51E+11,4/25/2023,832763,ESCALE FRANCHISEE LTD
2.51E+11,4/25/2023,56900,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,9153451,PHONECOM LTD
2.51E+11,4/26/2023,10520416,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,728336,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,9162291,NYUNGWE CELLULAR LTD
2.51E+11,4/26/2023,22152638,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,18757899,CITY COM LTD
2.51E+11,4/26/2023,15617362,Barthazal
2.51E+11,4/26/2023,9708075,PHONECOM LTD
2.51E+11,4/26/2023,16747459,CITY COM LTD
2.51E+11,4/26/2023,13736751,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,5341668,Balthazar
2.51E+11,4/26/2023,11695929,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/26/2023,4190122,CITY COM LTD
2.51E+11,4/26/2023,38214,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,9985051,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,16197237,CITY COM LTD
2.51E+11,4/27/2023,14033317,Barthazal
2.51E+11,4/27/2023,11514737,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/27/2023,21775574,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,7917471,NYUNGWE CELLULAR LTD
2.51E+11,4/27/2023,8990613,PHONECOM LTD
2.51E+11,4/27/2023,5000416,Balthazar
2.51E+11,4/27/2023,9557710,PHONECOM LTD
2.51E+11,4/27/2023,13500192,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,16625476,CITY COM LTD
2.51E+11,4/27/2023,3777026,CITY COM LTD
2.51E+11,4/27/2023,520887,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,8000,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,12328433,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/28/2023,11660666,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,22108740,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,12786736,PHONECOM LTD
2.51E+11,4/28/2023,14138303,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,9812884,PHONECOM LTD
2.51E+11,4/28/2023,16718887,CITY COM LTD
2.51E+11,4/28/2023,9918793,NYUNGWE CELLULAR LTD
2.51E+11,4/28/2023,3871256,CITY COM LTD
2.51E+11,4/28/2023,15957968,Barthazal
2.51E+11,4/28/2023,20532266,CITY COM LTD
2.51E+11,4/28/2023,5544868,Balthazar
2.51E+11,4/28/2023,420095,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,18471,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,12715600,Barthazal
2.51E+11,4/29/2023,19876599,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,14850034,CITY COM LTD
2.51E+11,4/29/2023,15434783,CITY COM LTD
2.51E+11,4/29/2023,7547938,PHONECOM LTD
2.51E+11,4/29/2023,9491047,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,10074349,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/29/2023,12364635,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,7854087,NYUNGWE CELLULAR LTD
2.51E+11,4/29/2023,4766168,Balthazar
2.51E+11,4/29/2023,7887550,PHONECOM LTD
2.51E+11,4/29/2023,3746770,CITY COM LTD
2.51E+11,4/29/2023,455022,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,12100,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,9954108,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/30/2023,20488785,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,15590167,CITY COM LTD
2.51E+11,4/30/2023,13088490,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,4978259,Balthazar
2.51E+11,4/30/2023,10074806,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,9074613,PHONECOM LTD
2.51E+11,4/30/2023,7443421,NYUNGWE CELLULAR LTD
2.51E+11,4/30/2023,7224935,PHONECOM LTD
2.51E+11,4/30/2023,13686498,CITY COM LTD
2.51E+11,4/30/2023,14727385,Barthazal
2.51E+11,4/30/2023,292041,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,3917901,CITY COM LTD
2.51E+11,4/30/2023,8902,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,20028944,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,8984228,PHONECOM LTD
2.51E+11,5/1/2023,15568100,CITY COM LTD
2.51E+11,5/1/2023,9615235,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,8802951,PHONECOM LTD
2.51E+11,5/1/2023,14708285,Barthazal
2.51E+11,5/1/2023,13211122,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,10706705,CENTRAL ALIMENTATION COM LTD
2.51E+11,5/1/2023,18112646,CITY COM LTD
2.51E+11,5/1/2023,8755829,NYUNGWE CELLULAR LTD
2.51E+11,5/1/2023,4759750,Balthazar
2.51E+11,5/1/2023,3789138,CITY COM LTD
2.51E+11,5/1/2023,242792,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,11160,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,14680239,Barthazal
2.51E+11,5/2/2023,10979923,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,8669616,NYUNGWE CELLULAR LTD
2.51E+11,5/2/2023,17885322,CITY COM LTD
2.51E+11,5/2/2023,14411248,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,11092245,PHONECOM LTD
2.51E+11,5/2/2023,22310078,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,14179734,PHONECOM LTD
2.51E+11,5/2/2023,18426967,CITY COM LTD
2.51E+11,5/2/2023,13389461,CENTRAL ALIMENTATION COM LTD
2.51E+11,5/2/2023,3839290,CITY COM LTD
2.51E+11,5/2/2023,252711,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,4938088,Balthazar
2.51E+11,5/2/2023,15210,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,11479049,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,12033100,PHONECOM LTD
2.51E+11,5/3/2023,24282389,PHONECOM LTD
2.51E+11,5/3/2023,19617252,CITY COM LTD
2.51E+11,5/3/2023,16791907,Barthazal
2.51E+11,5/3/2023,14685354,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,22423055,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,23304884,CITY COM LTD
2.51E+11,5/3/2023,13665816,CENTRAL ALIMENTATION COM LTD
2.51E+11,5/3/2023,5686054,Balthazar
2.51E+11,5/3/2023,4048173,CITY COM LTD
2.51E+11,5/3/2023,8361482,NYUNGWE CELLULAR LTD
2.51E+11,5/3/2023,269619,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,18250,ESCALE FRANCHISEE LTD
