franchise_id,tbl_dt,commission_amount,name
2.51E+11,4/14/2023,216737,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/14/2023,255841,Barthazal
2.51E+11,4/14/2023,149536,NYUNGWE CELLULAR LTD
2.51E+11,4/14/2023,68854,CITY COM LTD
2.51E+11,4/14/2023,383811,ESCALE FRANCHISEE LTD
2.51E+11,4/14/2023,232325,ESCALE FRANCHISEE LTD
2.51E+11,4/14/2023,181142,ESCALE FRANCHISEE LTD
2.51E+11,4/14/2023,297177,CITY COM LTD
2.51E+11,4/14/2023,15093,ESCALE FRANCHISEE LTD
2.51E+11,4/14/2023,186665,PHONECOM LTD
2.51E+11,4/15/2023,88952,Balthazar
2.51E+11,4/15/2023,7957,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,149689,PHONECOM LTD
2.51E+11,4/15/2023,272535,CITY COM LTD
2.51E+11,4/15/2023,193108,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/15/2023,239534,Barthazal
2.51E+11,4/15/2023,144220,NYUNGWE CELLULAR LTD
2.51E+11,4/15/2023,63752,CITY COM LTD
2.51E+11,4/15/2023,362712,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,200739,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,162189,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,267807,CITY COM LTD
2.51E+11,4/15/2023,14851,ESCALE FRANCHISEE LTD
2.51E+11,4/15/2023,178114,PHONECOM LTD
2.51E+11,4/16/2023,87613,Balthazar
2.51E+11,4/16/2023,6962,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,114076,PHONECOM LTD
2.51E+11,4/16/2023,219273,CITY COM LTD
2.51E+11,4/16/2023,170933,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/16/2023,244043,Barthazal
2.51E+11,4/16/2023,132662,NYUNGWE CELLULAR LTD
2.51E+11,4/16/2023,65617,CITY COM LTD
2.51E+11,4/16/2023,351172,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,217115,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,150746,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,282576,CITY COM LTD
2.51E+11,4/16/2023,16061,ESCALE FRANCHISEE LTD
2.51E+11,4/16/2023,146237,PHONECOM LTD
2.51E+11,4/17/2023,88419,Balthazar
2.51E+11,4/17/2023,8899,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,178601,PHONECOM LTD
2.51E+11,4/17/2023,286858,CITY COM LTD
2.51E+11,4/17/2023,206449,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/17/2023,255297,Barthazal
2.51E+11,4/17/2023,153266,NYUNGWE CELLULAR LTD
2.51E+11,4/17/2023,68582,CITY COM LTD
2.51E+11,4/17/2023,385747,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,234721,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,177435,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,301658,CITY COM LTD
2.51E+11,4/17/2023,15165,ESCALE FRANCHISEE LTD
2.51E+11,4/17/2023,158843,PHONECOM LTD
2.51E+11,4/18/2023,82152,Balthazar
2.51E+11,4/18/2023,6202,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,188523,PHONECOM LTD
2.51E+11,4/18/2023,286078,CITY COM LTD
2.51E+11,4/18/2023,182767,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/18/2023,229100,Barthazal
2.51E+11,4/18/2023,137631,NYUNGWE CELLULAR LTD
2.51E+11,4/18/2023,60056,CITY COM LTD
2.51E+11,4/18/2023,337227,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,214848,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,154953,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,265814,CITY COM LTD
2.51E+11,4/18/2023,14488,ESCALE FRANCHISEE LTD
2.51E+11,4/18/2023,148908,PHONECOM LTD
2.51E+11,4/19/2023,78664,Balthazar
2.51E+11,4/19/2023,6290,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,138740,PHONECOM LTD
2.51E+11,4/19/2023,272321,CITY COM LTD
2.51E+11,4/19/2023,196458,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/19/2023,241947,Barthazal
2.51E+11,4/19/2023,139971,NYUNGWE CELLULAR LTD
2.51E+11,4/19/2023,64425,CITY COM LTD
2.51E+11,4/19/2023,349661,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,205752,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,153216,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,275721,CITY COM LTD
2.51E+11,4/19/2023,14658,ESCALE FRANCHISEE LTD
2.51E+11,4/19/2023,148404,PHONECOM LTD
2.51E+11,4/20/2023,78376,Balthazar
2.51E+11,4/20/2023,5923,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,147606,PHONECOM LTD
2.51E+11,4/20/2023,246861,CITY COM LTD
2.51E+11,4/20/2023,192984,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/20/2023,247253,Barthazal
2.51E+11,4/20/2023,133598,NYUNGWE CELLULAR LTD
2.51E+11,4/20/2023,62094,CITY COM LTD
2.51E+11,4/20/2023,356552,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,210219,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,155953,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,273600,CITY COM LTD
2.51E+11,4/20/2023,14654,ESCALE FRANCHISEE LTD
2.51E+11,4/20/2023,145707,PHONECOM LTD
2.51E+11,4/21/2023,90361,Balthazar
2.51E+11,4/21/2023,6934,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,148083,PHONECOM LTD
2.51E+11,4/21/2023,256619,CITY COM LTD
2.51E+11,4/21/2023,181446,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/21/2023,226961,Barthazal
2.51E+11,4/21/2023,135971,NYUNGWE CELLULAR LTD
2.51E+11,4/21/2023,62417,CITY COM LTD
2.51E+11,4/21/2023,357266,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,211830,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,162509,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,279451,CITY COM LTD
2.51E+11,4/21/2023,15275,ESCALE FRANCHISEE LTD
2.51E+11,4/21/2023,146494,PHONECOM LTD
2.51E+11,4/22/2023,99245,Balthazar
2.51E+11,4/22/2023,7799,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,162263,PHONECOM LTD
2.51E+11,4/22/2023,282159,CITY COM LTD
2.51E+11,4/22/2023,213621,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/22/2023,277965,Barthazal
2.51E+11,4/22/2023,176381,NYUNGWE CELLULAR LTD
2.51E+11,4/22/2023,67202,CITY COM LTD
2.51E+11,4/22/2023,394525,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,208286,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,185395,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,320012,CITY COM LTD
2.51E+11,4/22/2023,17297,ESCALE FRANCHISEE LTD
2.51E+11,4/22/2023,169621,PHONECOM LTD
2.51E+11,4/23/2023,106196,Balthazar
2.51E+11,4/23/2023,5361,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,159962,PHONECOM LTD
2.51E+11,4/23/2023,288717,CITY COM LTD
2.51E+11,4/23/2023,227021,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/23/2023,291032,Barthazal
2.51E+11,4/23/2023,160359,NYUNGWE CELLULAR LTD
2.51E+11,4/23/2023,84686,CITY COM LTD
2.51E+11,4/23/2023,440420,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,282850,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,198148,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,343107,CITY COM LTD
2.51E+11,4/23/2023,20758,ESCALE FRANCHISEE LTD
2.51E+11,4/23/2023,193647,PHONECOM LTD
2.51E+11,4/24/2023,107401,Balthazar
2.51E+11,4/24/2023,1922,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,245522,PHONECOM LTD
2.51E+11,4/24/2023,346150,CITY COM LTD
2.51E+11,4/24/2023,286015,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/24/2023,296109,Barthazal
2.51E+11,4/24/2023,170371,NYUNGWE CELLULAR LTD
2.51E+11,4/24/2023,77430,CITY COM LTD
2.51E+11,4/24/2023,471758,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,289195,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,225148,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,355862,CITY COM LTD
2.51E+11,4/24/2023,19060,ESCALE FRANCHISEE LTD
2.51E+11,4/24/2023,194943,PHONECOM LTD
2.51E+11,4/25/2023,182446,PHONECOM LTD
2.51E+11,4/25/2023,206335,ESCALE FRANCHISEE LTD
2.51E+11,4/25/2023,323253,CITY COM LTD
2.51E+11,4/25/2023,334142,CITY COM LTD
2.51E+11,4/25/2023,432884,ESCALE FRANCHISEE LTD
2.51E+11,4/25/2023,292575,Barthazal
2.51E+11,4/25/2023,223034,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/25/2023,282765,ESCALE FRANCHISEE LTD
2.51E+11,4/25/2023,183343,PHONECOM LTD
2.51E+11,4/25/2023,80262,CITY COM LTD
2.51E+11,4/25/2023,166267,NYUNGWE CELLULAR LTD
2.51E+11,4/25/2023,104519,Balthazar
2.51E+11,4/25/2023,17015,ESCALE FRANCHISEE LTD
2.51E+11,4/25/2023,1162,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,187212,PHONECOM LTD
2.51E+11,4/26/2023,216670,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,14908,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,188424,NYUNGWE CELLULAR LTD
2.51E+11,4/26/2023,454315,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,385494,CITY COM LTD
2.51E+11,4/26/2023,320286,Barthazal
2.51E+11,4/26/2023,200581,PHONECOM LTD
2.51E+11,4/26/2023,345538,CITY COM LTD
2.51E+11,4/26/2023,281143,ESCALE FRANCHISEE LTD
2.51E+11,4/26/2023,109637,Balthazar
2.51E+11,4/26/2023,239861,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/26/2023,85866,CITY COM LTD
2.51E+11,4/26/2023,788,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,205738,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,334338,CITY COM LTD
2.51E+11,4/27/2023,287464,Barthazal
2.51E+11,4/27/2023,236552,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/27/2023,446896,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,163034,NYUNGWE CELLULAR LTD
2.51E+11,4/27/2023,184269,PHONECOM LTD
2.51E+11,4/27/2023,102457,Balthazar
2.51E+11,4/27/2023,197649,PHONECOM LTD
2.51E+11,4/27/2023,276443,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,340986,CITY COM LTD
2.51E+11,4/27/2023,77518,CITY COM LTD
2.51E+11,4/27/2023,10696,ESCALE FRANCHISEE LTD
2.51E+11,4/27/2023,164,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,253476,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/28/2023,240627,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,453854,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,265714,PHONECOM LTD
2.51E+11,4/28/2023,289423,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,201563,PHONECOM LTD
2.51E+11,4/28/2023,343203,CITY COM LTD
2.51E+11,4/28/2023,204724,NYUNGWE CELLULAR LTD
2.51E+11,4/28/2023,79374,CITY COM LTD
2.51E+11,4/28/2023,328430,Barthazal
2.51E+11,4/28/2023,425406,CITY COM LTD
2.51E+11,4/28/2023,113561,Balthazar
2.51E+11,4/28/2023,8637,ESCALE FRANCHISEE LTD
2.51E+11,4/28/2023,382,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,260558,Barthazal
2.51E+11,4/29/2023,407503,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,306557,CITY COM LTD
2.51E+11,4/29/2023,316456,CITY COM LTD
2.51E+11,4/29/2023,155615,PHONECOM LTD
2.51E+11,4/29/2023,195630,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,206289,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/29/2023,252707,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,161362,NYUNGWE CELLULAR LTD
2.51E+11,4/29/2023,97692,Balthazar
2.51E+11,4/29/2023,161393,PHONECOM LTD
2.51E+11,4/29/2023,76953,CITY COM LTD
2.51E+11,4/29/2023,9404,ESCALE FRANCHISEE LTD
2.51E+11,4/29/2023,244,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,203708,CENTRAL ALIMENTATION COM LTD
2.51E+11,4/30/2023,419678,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,319130,CITY COM LTD
2.51E+11,4/30/2023,267395,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,101896,Balthazar
2.51E+11,4/30/2023,207529,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,185487,PHONECOM LTD
2.51E+11,4/30/2023,152462,NYUNGWE CELLULAR LTD
2.51E+11,4/30/2023,148688,PHONECOM LTD
2.51E+11,4/30/2023,281556,CITY COM LTD
2.51E+11,4/30/2023,301960,Barthazal
2.51E+11,4/30/2023,5975,ESCALE FRANCHISEE LTD
2.51E+11,4/30/2023,80068,CITY COM LTD
2.51E+11,4/30/2023,181,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,410828,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,185714,PHONECOM LTD
2.51E+11,5/1/2023,321273,CITY COM LTD
2.51E+11,5/1/2023,198073,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,180555,PHONECOM LTD
2.51E+11,5/1/2023,301908,Barthazal
2.51E+11,5/1/2023,270432,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,219593,CENTRAL ALIMENTATION COM LTD
2.51E+11,5/1/2023,371807,CITY COM LTD
2.51E+11,5/1/2023,180304,NYUNGWE CELLULAR LTD
2.51E+11,5/1/2023,97476,Balthazar
2.51E+11,5/1/2023,77595,CITY COM LTD
2.51E+11,5/1/2023,4969,ESCALE FRANCHISEE LTD
2.51E+11,5/1/2023,230,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,301520,Barthazal
2.51E+11,5/2/2023,226402,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,178329,NYUNGWE CELLULAR LTD
2.51E+11,5/2/2023,367516,CITY COM LTD
2.51E+11,5/2/2023,295231,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,228523,PHONECOM LTD
2.51E+11,5/2/2023,458307,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,295328,PHONECOM LTD
2.51E+11,5/2/2023,381214,CITY COM LTD
2.51E+11,5/2/2023,276300,CENTRAL ALIMENTATION COM LTD
2.51E+11,5/2/2023,78893,CITY COM LTD
2.51E+11,5/2/2023,5190,ESCALE FRANCHISEE LTD
2.51E+11,5/2/2023,101295,Balthazar
2.51E+11,5/2/2023,312,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,236651,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,247960,PHONECOM LTD
2.51E+11,5/3/2023,509093,PHONECOM LTD
2.51E+11,5/3/2023,405734,CITY COM LTD
2.51E+11,5/3/2023,344865,Barthazal
2.51E+11,5/3/2023,300954,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,460222,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,479951,CITY COM LTD
2.51E+11,5/3/2023,281629,CENTRAL ALIMENTATION COM LTD
2.51E+11,5/3/2023,116809,Balthazar
2.51E+11,5/3/2023,82998,CITY COM LTD
2.51E+11,5/3/2023,172121,NYUNGWE CELLULAR LTD
2.51E+11,5/3/2023,5550,ESCALE FRANCHISEE LTD
2.51E+11,5/3/2023,374,ESCALE FRANCHISEE LTD
