franchise_id,tbl_dt,commission_amount,sell_amount,report_file,name
250788428222,4/16/2023,146237,7169652,0,PHONECOM LTD
250780003333,4/17/2023,88419,4316936,0,Balthazar
250784365506,4/17/2023,8899,434343,0,ESCALE FRANCHISEE LTD
250784365521,4/17/2023,178601,8638805,0,PHONECOM LTD
250784365522,4/17/2023,286858,13920371,0,CITY COM LTD
250784365551,4/17/2023,206449,10064838,0,CENTRAL ALIMENTATION COM LTD
250784365570,4/17/2023,255297,12445409,0,Barthazal
250784365595,4/17/2023,153266,7458944,0,NYUNGWE CELLULAR LTD
250785128933,4/17/2023,68582,3348308,0,CITY COM LTD
250788322311,4/17/2023,385747,18803537,0,ESCALE FRANCHISEE LTD
250788329505,4/17/2023,234721,11474381,0,ESCALE FRANCHISEE LTD
250788357567,4/17/2023,177435,8614957,0,ESCALE FRANCHISEE LTD
250788428218,4/17/2023,301658,14700638,0,CITY COM LTD
250788428219,4/17/2023,15165,742419,0,ESCALE FRANCHISEE LTD
250788428222,4/17/2023,158843,7760990,0,PHONECOM LTD
250780003333,4/18/2023,82152,4004604,0,Balthazar
250784365506,4/18/2023,6202,303120,0,ESCALE FRANCHISEE LTD
250784365521,4/18/2023,188523,9089159,0,PHONECOM LTD
250784365522,4/18/2023,286078,13846738,0,CITY COM LTD
250784365551,4/18/2023,182767,8903113,0,CENTRAL ALIMENTATION COM LTD
250784365570,4/18/2023,229100,11174011,0,Barthazal
250784365595,4/18/2023,137631,6694676,0,NYUNGWE CELLULAR LTD
250785128933,4/18/2023,60056,2931512,0,CITY COM LTD
250788322311,4/18/2023,337227,16432543,0,ESCALE FRANCHISEE LTD
250788329505,4/18/2023,214848,10502466,0,ESCALE FRANCHISEE LTD
250788357567,4/18/2023,154953,7534445,0,ESCALE FRANCHISEE LTD
250788428218,4/18/2023,265814,12957521,0,CITY COM LTD
250788428219,4/18/2023,14488,708949,0,ESCALE FRANCHISEE LTD
250788428222,4/18/2023,148908,7271408,0,PHONECOM LTD
250780003333,4/19/2023,78664,3834800,0,Balthazar
250784365506,4/19/2023,6290,306710,0,ESCALE FRANCHISEE LTD
250784365521,4/19/2023,138740,6727930,0,PHONECOM LTD
250784365522,4/19/2023,272321,13185725,0,CITY COM LTD
250784365551,4/19/2023,196458,9549997,0,CENTRAL ALIMENTATION COM LTD
250784365570,4/19/2023,241947,11799524,0,Barthazal
250784365595,4/19/2023,139971,6809868,0,NYUNGWE CELLULAR LTD
250785128933,4/19/2023,64425,3141904,0,CITY COM LTD
250788322311,4/19/2023,349661,17035821,0,ESCALE FRANCHISEE LTD
250788329505,4/19/2023,205752,10058253,0,ESCALE FRANCHISEE LTD
250788357567,4/19/2023,153216,7439265,0,ESCALE FRANCHISEE LTD
250788428218,4/19/2023,275721,13440453,0,CITY COM LTD
250788428219,4/19/2023,14658,716972,0,ESCALE FRANCHISEE LTD
250788428222,4/19/2023,148404,7249667,0,PHONECOM LTD
250780003333,4/20/2023,78376,3821398,0,Balthazar
250784365506,4/20/2023,5923,289333,0,ESCALE FRANCHISEE LTD
250784365521,4/20/2023,147606,7154615,0,PHONECOM LTD
250784365522,4/20/2023,246861,11980115,0,CITY COM LTD
250784365551,4/20/2023,192984,9386068,0,CENTRAL ALIMENTATION COM LTD
250784365570,4/20/2023,247253,12036545,0,Barthazal
250784365595,4/20/2023,133598,6499900,0,NYUNGWE CELLULAR LTD
250785128933,4/20/2023,62094,3029150,0,CITY COM LTD
250788322311,4/20/2023,356552,17371196,0,ESCALE FRANCHISEE LTD
250788329505,4/20/2023,210219,10270395,0,ESCALE FRANCHISEE LTD
250788357567,4/20/2023,155953,7575705,0,ESCALE FRANCHISEE LTD
250788428218,4/20/2023,273600,13335867,0,CITY COM LTD
250788428219,4/20/2023,14654,714107,0,ESCALE FRANCHISEE LTD
250788428222,4/20/2023,145707,7116961,0,PHONECOM LTD
250780003333,4/21/2023,90361,4410238,0,Balthazar
250784365506,4/21/2023,6934,338475,0,ESCALE FRANCHISEE LTD
250784365521,4/21/2023,148083,7181760,0,PHONECOM LTD
250784365522,4/21/2023,256619,12456575,0,CITY COM LTD
250784365551,4/21/2023,181446,8848501,0,CENTRAL ALIMENTATION COM LTD
250784365570,4/21/2023,226961,11085330,0,Barthazal
250784365595,4/21/2023,135971,6621230,0,NYUNGWE CELLULAR LTD
250785128933,4/21/2023,62417,3052165,0,CITY COM LTD
250788322311,4/21/2023,357266,17411992,0,ESCALE FRANCHISEE LTD
250788329505,4/21/2023,211830,10364057,0,ESCALE FRANCHISEE LTD
250788357567,4/21/2023,162509,7895887,0,ESCALE FRANCHISEE LTD
250788428218,4/21/2023,279451,13632940,0,CITY COM LTD
250788428219,4/21/2023,15275,746051,0,ESCALE FRANCHISEE LTD
250788428222,4/21/2023,146494,7161660,0,PHONECOM LTD
250780003333,4/22/2023,99245,4849340,0,Balthazar
250784365506,4/22/2023,7799,380320,0,ESCALE FRANCHISEE LTD
250784365521,4/22/2023,162263,7869875,0,PHONECOM LTD
250784365522,4/22/2023,282159,13722498,0,CITY COM LTD
250784365551,4/22/2023,213621,10427314,0,CENTRAL ALIMENTATION COM LTD
250784365570,4/22/2023,277965,13574812,0,Barthazal
250784365595,4/22/2023,176381,8590414,0,NYUNGWE CELLULAR LTD
250785128933,4/22/2023,67202,3283310,0,CITY COM LTD
250788322311,4/22/2023,394525,19242185,0,ESCALE FRANCHISEE LTD
250788329505,4/22/2023,208286,10182023,0,ESCALE FRANCHISEE LTD
250788357567,4/22/2023,185395,9001039,0,ESCALE FRANCHISEE LTD
250788428218,4/22/2023,320012,15602101,0,CITY COM LTD
250788428219,4/22/2023,17297,845502,0,ESCALE FRANCHISEE LTD
250788428222,4/22/2023,169621,8291692,0,PHONECOM LTD
250780003333,4/23/2023,106196,5193652,0,Balthazar
250784365506,4/23/2023,5361,262308,0,ESCALE FRANCHISEE LTD
250784365521,4/23/2023,159962,7773641,0,PHONECOM LTD
250784365522,4/23/2023,288717,14052002,0,CITY COM LTD
250784365551,4/23/2023,227021,11097871,0,CENTRAL ALIMENTATION COM LTD
250784365570,4/23/2023,291032,14233026,0,Barthazal
250784365595,4/23/2023,160359,7822019,0,NYUNGWE CELLULAR LTD
250785128933,4/23/2023,84686,4141075,0,CITY COM LTD
250788322311,4/23/2023,440420,21493423,0,ESCALE FRANCHISEE LTD
250788329505,4/23/2023,282850,13843750,0,ESCALE FRANCHISEE LTD
250788357567,4/23/2023,198148,9643335,0,ESCALE FRANCHISEE LTD
250788428218,4/23/2023,343107,16743564,0,CITY COM LTD
250788428219,4/23/2023,20758,1016720,0,ESCALE FRANCHISEE LTD
250788428222,4/23/2023,193647,9470152,0,PHONECOM LTD
250780003333,4/24/2023,107401,5240265,0,Balthazar
250784365506,4/24/2023,1922,94220,0,ESCALE FRANCHISEE LTD
250784365521,4/24/2023,245522,11829322,0,PHONECOM LTD
250784365522,4/24/2023,346150,16783709,0,CITY COM LTD
250784365551,4/24/2023,286015,13863448,0,CENTRAL ALIMENTATION COM LTD
250784365570,4/24/2023,296109,14453526,0,Barthazal
250784365595,4/24/2023,170371,8284319,0,NYUNGWE CELLULAR LTD
250785128933,4/24/2023,77430,3777098,0,CITY COM LTD
250788322311,4/24/2023,471758,22987812,0,ESCALE FRANCHISEE LTD
250788329505,4/24/2023,289195,14128923,0,ESCALE FRANCHISEE LTD
250788357567,4/24/2023,225148,10926551,0,ESCALE FRANCHISEE LTD
250788428218,4/24/2023,355862,17340617,0,CITY COM LTD
250788428219,4/24/2023,19060,931719,0,ESCALE FRANCHISEE LTD
250788428222,4/24/2023,194943,9514238,0,PHONECOM LTD
250784365521,4/25/2023,182446,8841206,20230425_250784365521_YC_report.xlsx,PHONECOM LTD
250788357567,4/25/2023,206335,10021178,20230425_250788357567_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365522,4/25/2023,323253,15676831,20230425_250784365522_YC_report.xlsx,CITY COM LTD
250788428218,4/25/2023,334142,16309675,20230425_250788428218_YC_report.xlsx,CITY COM LTD
250788322311,4/25/2023,432884,21086023,20230425_250788322311_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365570,4/25/2023,292575,14265307,20230425_250784365570_YC_report.xlsx,Barthazal
250784365551,4/25/2023,223034,10864370,20230425_250784365551_YC_report.xlsx,CENTRAL ALIMENTATION COM LTD
250788329505,4/25/2023,282765,13803345,20230425_250788329505_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428222,4/25/2023,183343,8961999,20230425_250788428222_YC_report.xlsx,PHONECOM LTD
250785128933,4/25/2023,80262,3917942,20230425_250785128933_YC_report.xlsx,CITY COM LTD
250784365595,4/25/2023,166267,8083525,20230425_250784365595_YC_report.xlsx,NYUNGWE CELLULAR LTD
250780003333,4/25/2023,104519,5090958,20230425_250780003333_YC_report.xlsx,Balthazar
250788428219,4/25/2023,17015,832763,20230425_250788428219_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365506,4/25/2023,1162,56900,20230425_250784365506_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428222,4/26/2023,187212,9153451,20230426_250788428222_YC_report.xlsx,PHONECOM LTD
250788357567,4/26/2023,216670,10520416,20230426_250788357567_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428219,4/26/2023,14908,728336,20230426_250788428219_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365595,4/26/2023,188424,9162291,20230426_250784365595_YC_report.xlsx,NYUNGWE CELLULAR LTD
250788322311,4/26/2023,454315,22152638,20230426_250788322311_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428218,4/26/2023,385494,18757899,20230426_250788428218_YC_report.xlsx,CITY COM LTD
250784365570,4/26/2023,320286,15617362,20230426_250784365570_YC_report.xlsx,Barthazal
250784365521,4/26/2023,200581,9708075,20230426_250784365521_YC_report.xlsx,PHONECOM LTD
250784365522,4/26/2023,345538,16747459,20230426_250784365522_YC_report.xlsx,CITY COM LTD
250788329505,4/26/2023,281143,13736751,20230426_250788329505_YC_report.xlsx,ESCALE FRANCHISEE LTD
250780003333,4/26/2023,109637,5341668,20230426_250780003333_YC_report.xlsx,Balthazar
250784365551,4/26/2023,239861,11695929,20230426_250784365551_YC_report.xlsx,CENTRAL ALIMENTATION COM LTD
250785128933,4/26/2023,85866,4190122,20230426_250785128933_YC_report.xlsx,CITY COM LTD
250784365506,4/26/2023,788,38214,20230426_250784365506_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788357567,4/27/2023,205738,9985051,20230427_250788357567_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365522,4/27/2023,334338,16197237,20230427_250784365522_YC_report.xlsx,CITY COM LTD
250784365570,4/27/2023,287464,14033317,20230427_250784365570_YC_report.xlsx,Barthazal
250784365551,4/27/2023,236552,11514737,20230427_250784365551_YC_report.xlsx,CENTRAL ALIMENTATION COM LTD
250788322311,4/27/2023,446896,21775574,20230427_250788322311_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365595,4/27/2023,163034,7917471,20230427_250784365595_YC_report.xlsx,NYUNGWE CELLULAR LTD
250788428222,4/27/2023,184269,8990613,20230427_250788428222_YC_report.xlsx,PHONECOM LTD
250780003333,4/27/2023,102457,5000416,20230427_250780003333_YC_report.xlsx,Balthazar
250784365521,4/27/2023,197649,9557710,20230427_250784365521_YC_report.xlsx,PHONECOM LTD
250788329505,4/27/2023,276443,13500192,20230427_250788329505_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428218,4/27/2023,340986,16625476,20230427_250788428218_YC_report.xlsx,CITY COM LTD
250785128933,4/27/2023,77518,3777026,20230427_250785128933_YC_report.xlsx,CITY COM LTD
250788428219,4/27/2023,10696,520887,20230427_250788428219_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365506,4/27/2023,164,8000,20230427_250784365506_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365551,4/28/2023,253476,12328433,20230428_250784365551_YC_report.xlsx,CENTRAL ALIMENTATION COM LTD
250788357567,4/28/2023,240627,11660666,20230428_250788357567_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788322311,4/28/2023,453854,22108740,20230428_250788322311_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365521,4/28/2023,265714,12786736,20230428_250784365521_YC_report.xlsx,PHONECOM LTD
250788329505,4/28/2023,289423,14138303,20230428_250788329505_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428222,4/28/2023,201563,9812884,20230428_250788428222_YC_report.xlsx,PHONECOM LTD
250788428218,4/28/2023,343203,16718887,20230428_250788428218_YC_report.xlsx,CITY COM LTD
250784365595,4/28/2023,204724,9918793,20230428_250784365595_YC_report.xlsx,NYUNGWE CELLULAR LTD
250785128933,4/28/2023,79374,3871256,20230428_250785128933_YC_report.xlsx,CITY COM LTD
250784365570,4/28/2023,328430,15957968,20230428_250784365570_YC_report.xlsx,Barthazal
250784365522,4/28/2023,425406,20532266,20230428_250784365522_YC_report.xlsx,CITY COM LTD
250780003333,4/28/2023,113561,5544868,20230428_250780003333_YC_report.xlsx,Balthazar
250788428219,4/28/2023,8637,420095,20230428_250788428219_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365506,4/28/2023,382,18471,20230428_250784365506_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365570,4/29/2023,260558,12715600,20230429_250784365570_YC_report.xlsx,Barthazal
250788322311,4/29/2023,407503,19876599,20230429_250788322311_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365522,4/29/2023,306557,14850034,20230429_250784365522_YC_report.xlsx,CITY COM LTD
250788428218,4/29/2023,316456,15434783,20230429_250788428218_YC_report.xlsx,CITY COM LTD
250784365521,4/29/2023,155615,7547938,20230429_250784365521_YC_report.xlsx,PHONECOM LTD
250788357567,4/29/2023,195630,9491047,20230429_250788357567_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365551,4/29/2023,206289,10074349,20230429_250784365551_YC_report.xlsx,CENTRAL ALIMENTATION COM LTD
250788329505,4/29/2023,252707,12364635,20230429_250788329505_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365595,4/29/2023,161362,7854087,20230429_250784365595_YC_report.xlsx,NYUNGWE CELLULAR LTD
250780003333,4/29/2023,97692,4766168,20230429_250780003333_YC_report.xlsx,Balthazar
250788428222,4/29/2023,161393,7887550,20230429_250788428222_YC_report.xlsx,PHONECOM LTD
250785128933,4/29/2023,76953,3746770,20230429_250785128933_YC_report.xlsx,CITY COM LTD
250788428219,4/29/2023,9404,455022,20230429_250788428219_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365506,4/29/2023,244,12100,20230429_250784365506_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365551,4/30/2023,203708,9954108,20230430_250784365551_YC_report.xlsx,CENTRAL ALIMENTATION COM LTD
250788322311,4/30/2023,419678,20488785,20230430_250788322311_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428218,4/30/2023,319130,15590167,20230430_250788428218_YC_report.xlsx,CITY COM LTD
250788329505,4/30/2023,267395,13088490,20230430_250788329505_YC_report.xlsx,ESCALE FRANCHISEE LTD
250780003333,4/30/2023,101896,4978259,20230430_250780003333_YC_report.xlsx,Balthazar
250788357567,4/30/2023,207529,10074806,20230430_250788357567_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428222,4/30/2023,185487,9074613,20230430_250788428222_YC_report.xlsx,PHONECOM LTD
250784365595,4/30/2023,152462,7443421,20230430_250784365595_YC_report.xlsx,NYUNGWE CELLULAR LTD
250784365521,4/30/2023,148688,7224935,20230430_250784365521_YC_report.xlsx,PHONECOM LTD
250784365522,4/30/2023,281556,13686498,20230430_250784365522_YC_report.xlsx,CITY COM LTD
250784365570,4/30/2023,301960,14727385,20230430_250784365570_YC_report.xlsx,Barthazal
250788428219,4/30/2023,5975,292041,20230430_250788428219_YC_report.xlsx,ESCALE FRANCHISEE LTD
250785128933,4/30/2023,80068,3917901,20230430_250785128933_YC_report.xlsx,CITY COM LTD
250784365506,4/30/2023,181,8902,20230430_250784365506_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788322311,5/1/2023,410828,20028944,20230501_250788322311_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365521,5/1/2023,185714,8984228,20230501_250784365521_YC_report.xlsx,PHONECOM LTD
250784365522,5/1/2023,321273,15568100,20230501_250784365522_YC_report.xlsx,CITY COM LTD
250788357567,5/1/2023,198073,9615235,20230501_250788357567_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428222,5/1/2023,180555,8802951,20230501_250788428222_YC_report.xlsx,PHONECOM LTD
250784365570,5/1/2023,301908,14708285,20230501_250784365570_YC_report.xlsx,Barthazal
250788329505,5/1/2023,270432,13211122,20230501_250788329505_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365551,5/1/2023,219593,10706705,20230501_250784365551_YC_report.xlsx,CENTRAL ALIMENTATION COM LTD
250788428218,5/1/2023,371807,18112646,20230501_250788428218_YC_report.xlsx,CITY COM LTD
250784365595,5/1/2023,180304,8755829,20230501_250784365595_YC_report.xlsx,NYUNGWE CELLULAR LTD
250780003333,5/1/2023,97476,4759750,20230501_250780003333_YC_report.xlsx,Balthazar
250785128933,5/1/2023,77595,3789138,20230501_250785128933_YC_report.xlsx,CITY COM LTD
250788428219,5/1/2023,4969,242792,20230501_250788428219_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365506,5/1/2023,230,11160,20230501_250784365506_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365570,5/2/2023,301520,14680239,20230502_250784365570_YC_report.xlsx,Barthazal
250788357567,5/2/2023,226402,10979923,20230502_250788357567_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365595,5/2/2023,178329,8669616,20230502_250784365595_YC_report.xlsx,NYUNGWE CELLULAR LTD
250788428218,5/2/2023,367516,17885322,20230502_250788428218_YC_report.xlsx,CITY COM LTD
250788329505,5/2/2023,295231,14411248,20230502_250788329505_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428222,5/2/2023,228523,11092245,20230502_250788428222_YC_report.xlsx,PHONECOM LTD
250788322311,5/2/2023,458307,22310078,20230502_250788322311_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365521,5/2/2023,295328,14179734,20230502_250784365521_YC_report.xlsx,PHONECOM LTD
250784365522,5/2/2023,381214,18426967,20230502_250784365522_YC_report.xlsx,CITY COM LTD
250784365551,5/2/2023,276300,13389461,20230502_250784365551_YC_report.xlsx,CENTRAL ALIMENTATION COM LTD
250785128933,5/2/2023,78893,3839290,20230502_250785128933_YC_report.xlsx,CITY COM LTD
250788428219,5/2/2023,5190,252711,20230502_250788428219_YC_report.xlsx,ESCALE FRANCHISEE LTD
250780003333,5/2/2023,101295,4938088,20230502_250780003333_YC_report.xlsx,Balthazar
250784365506,5/2/2023,312,15210,20230502_250784365506_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788357567,5/3/2023,236651,11479049,20230503_250788357567_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428222,5/3/2023,247960,12033100,20230503_250788428222_YC_report.xlsx,PHONECOM LTD
250784365521,5/3/2023,509093,24282389,20230503_250784365521_YC_report.xlsx,PHONECOM LTD
250784365522,5/3/2023,405734,19617252,20230503_250784365522_YC_report.xlsx,CITY COM LTD
250784365570,5/3/2023,344865,16791907,20230503_250784365570_YC_report.xlsx,Barthazal
250788329505,5/3/2023,300954,14685354,20230503_250788329505_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788322311,5/3/2023,460222,22423055,20230503_250788322311_YC_report.xlsx,ESCALE FRANCHISEE LTD
250788428218,5/3/2023,479951,23304884,20230503_250788428218_YC_report.xlsx,CITY COM LTD
250784365551,5/3/2023,281629,13665816,20230503_250784365551_YC_report.xlsx,CENTRAL ALIMENTATION COM LTD
250780003333,5/3/2023,116809,5686054,20230503_250780003333_YC_report.xlsx,Balthazar
250785128933,5/3/2023,82998,4048173,20230503_250785128933_YC_report.xlsx,CITY COM LTD
250784365595,5/3/2023,172121,8361482,20230503_250784365595_YC_report.xlsx,NYUNGWE CELLULAR LTD
250788428219,5/3/2023,5550,269619,20230503_250788428219_YC_report.xlsx,ESCALE FRANCHISEE LTD
250784365506,5/3/2023,374,18250,20230503_250784365506_YC_report.xlsx,ESCALE FRANCHISEE LTD
